Ery,Tmp,Cm,Response
0,0,0,99.9702
0,0,0.15,99.9702
0,0,0.3,98.3434122
0,0,0.45,95.3190612
0,0,0.6,91.4333508
0,0,0.75,86.9195448
0,0,0.9,82.0098972
0,0,1.05,76.9083876
0,0,1.2,71.7846624
0,0,1.35,66.7669662
0,0.05,0,99.7175718
0,0.05,0.15,99.7175718
0,0.05,0.3,98.09489495
0,0.05,0.45,95.07818659
0,0.05,0.6,91.20229552
0,0.05,0.75,86.69989606
0,0.05,0.9,81.80265531
0,0.05,1.05,76.71403741
0,0.05,1.2,71.60326004
0,0.05,1.35,66.59824374
0,0.1,0,99.4409262
0,0.1,0.15,99.4409262
0,0.1,0.3,97.82275113
0,0.1,0.45,94.814412
0,0.1,0.6,90.94927377
0,0.1,0.75,86.45936529
0,0.1,0.9,81.57571091
0,0.1,1.05,76.50121032
0,0.1,1.2,71.40461173
0,0.1,1.35,66.4134808
0,0.15,0,99.2164734
0,0.15,0.15,99.2164734
0,0.15,0.3,97.60195079
0,0.15,0.45,94.60040192
0,0.15,0.6,90.74398788
0,0.15,0.75,86.26421378
0,0.15,0.9,81.39158253
0,0.15,1.05,76.32853583
0,0.15,1.2,71.24344102
0,0.15,1.35,66.26357581
0,0.2,0,99.0397188
0,0.2,0.15,99.0397188
0,0.2,0.3,97.42807247
0,0.2,0.45,94.43187087
0,0.2,0.6,90.58232706
0,0.2,0.75,86.11053369
0,0.2,0.9,81.24658306
0,0.2,1.05,76.19255619
0,0.2,1.2,71.11652051
0,0.2,1.35,66.14552694
0,0.25,0,98.9002278
0,0.25,0.15,98.9002278
0,0.25,0.3,97.29085137
0,0.25,0.45,94.29886973
0,0.25,0.6,90.45474774
0,0.25,0.75,85.98925261
0,0.25,0.9,81.13215253
0,0.25,1.05,76.08524394
0,0.25,1.2,71.01635751
0,0.25,1.35,66.05236527
3.5,0,0,85.13479267
3.5,0,0.15,81.92706338
3.5,0,0.3,76.07007591
3.5,0,0.45,74.36078174
3.5,0,0.6,70.63953476
3.5,0,0.75,66.43064612
3.5,0,0.9,65.55961299
3.5,0,1.05,58.71101869
3.5,0,1.2,62.34346122
3.5,0,1.35,59.04017679
3.5,0.05,0,78.27841607
3.5,0.05,0.15,75.06018318
3.5,0.05,0.3,69.53964422
3.5,0.05,0.45,68.04111945
3.5,0.05,0.6,64.46245301
3.5,0.05,0.75,60.91658278
3.5,0.05,0.9,60.36450224
3.5,0.05,1.05,53.97054771
3.5,0.05,1.2,58.16361894
3.5,0.05,1.35,55.25635532
3.5,0.1,0,76.49941006
3.5,0.1,0.15,73.27590948
3.5,0.1,0.3,68.03574376
3.5,0.1,0.45,66.59301214
3.5,0.1,0.6,62.95039834
3.5,0.1,0.75,59.86739096
3.5,0.1,0.9,59.3772056
3.5,0.1,1.05,53.19195607
3.5,0.1,1.2,57.68708618
3.5,0.1,1.35,54.92333195
3.5,0.15,0,77.18744599
3.5,0.15,0.15,73.95725717
3.5,0.15,0.3,68.90788328
3.5,0.15,0.45,67.44659311
3.5,0.15,0.6,63.66824305
3.5,0.15,0.75,60.86628222
3.5,0.15,0.9,60.32396724
3.5,0.15,1.05,54.19803988
3.5,0.15,1.2,58.83606215
3.5,0.15,1.35,56.08277023
3.5,0.2,0,79.59564133
3.5,0.2,0.15,76.36018558
3.5,0.2,0.3,71.43068759
3.5,0.2,0.45,69.89832023
3.5,0.2,0.6,65.9405356
3.5,0.2,0.75,63.27562686
3.5,0.2,0.9,62.60060061
3.5,0.2,1.05,56.42614736
3.5,0.2,1.2,61.0810396
3.5,0.2,1.35,58.24230981
3.5,0.25,0,76.4184845
3.5,0.25,0.15,73.1788722
3.5,0.25,0.3,68.42660502
3.5,0.25,0.45,66.99175688
3.5,0.25,0.6,63.08972801
3.5,0.25,0.75,60.76224165
3.5,0.25,0.9,60.23185169
3.5,0.25,1.05,54.27821703
3.5,0.25,1.2,59.20666528
3.5,0.25,1.35,56.55536692
7,0,0,67.68821414
7,0,0.15,60.1426193
7,0,0.3,55.20538091
7,0,0.45,54.11422931
7,0,0.6,44.44216719
7,0,0.75,46.08747654
7,0,0.9,43.16216692
7,0,1.05,36.55832605
7,0,1.2,39.94653183
7,0,1.35,35.91142007
7,0.05,0,61.28451978
7,0.05,0.15,54.22083237
7,0.05,0.3,49.57249605
7,0.05,0.45,48.85971805
7,0.05,0.6,39.70931215
7,0.05,0.75,41.70295822
7,0.05,0.9,39.05437847
7,0.05,1.05,32.80603772
7,0.05,1.2,36.64810216
7,0.05,1.35,33.13503998
7,0.1,0,55.53693841
7,0.1,0.15,49.00049668
7,0.1,0.3,44.64764386
7,0.1,0.45,44.31124395
7,0.1,0.6,35.68230585
7,0.1,0.75,38.00093873
7,0.1,0.9,35.59328958
7,0.1,1.05,29.66933089
7,0.1,1.2,33.94455344
7,0.1,1.35,30.93979887
7,0.15,0,55.93534125
7,0.15,0.15,49.827537
7,0.15,0.3,45.63259949
7,0.15,0.45,45.44789991
7,0.15,0.6,37.04642639
7,0.15,0.75,39.39902203
7,0.15,0.9,36.93824258
7,0.15,1.05,31.01983466
7,0.15,1.2,35.3852962
7,0.15,1.35,32.53868904
7,0.2,0,55.28106444
7,0.2,0.15,49.51043298
7,0.2,0.3,45.45536764
7,0.2,0.45,45.41965133
7,0.2,0.6,37.23444389
7,0.2,0.75,39.65800132
7,0.2,0.9,37.20293298
7,0.2,1.05,31.33800568
7,0.2,1.2,35.82491543
7,0.2,1.35,33.15152516
7,0.25,0,52.14094198
7,0.25,0.15,46.63640017
7,0.25,0.3,42.73441507
7,0.25,0.45,42.89564921
7,0.25,0.6,34.98309732
7,0.25,0.75,37.58112398
7,0.25,0.9,35.25941954
7,0.25,1.05,29.57059036
7,0.25,1.2,34.28781986
7,0.25,1.35,31.88282132
10.5,0,0,53.67435888
10.5,0,0.15,54.96612631
10.5,0,0.3,46.75294931
10.5,0,0.45,41.08988008
10.5,0,0.6,34.89264827
10.5,0,0.75,32.69729798
10.5,0,0.9,31.52335429
10.5,0,1.05,30.54961602
10.5,0,1.2,30.04956979
10.5,0,1.35,24.94515889
10.5,0.05,0,49.77511032
10.5,0.05,0.15,50.7000565
10.5,0.05,0.3,42.93280438
10.5,0.05,0.45,38.06698331
10.5,0.05,0.6,32.58932543
10.5,0.05,0.75,30.58353794
10.5,0.05,0.9,29.75445852
10.5,0.05,1.05,28.73629646
10.5,0.05,1.2,28.21362293
10.5,0.05,1.35,23.97219633
10.5,0.1,0,42.0942727
10.5,0.1,0.15,42.61752387
10.5,0.1,0.3,35.39409523
10.5,0.1,0.45,31.50450476
10.5,0.1,0.6,26.9474075
10.5,0.1,0.75,25.30321129
10.5,0.1,0.9,25.01929487
10.5,0.1,1.05,24.12654426
10.5,0.1,1.2,23.75390881
10.5,0.1,1.35,20.62870951
10.5,0.15,0,45.20064197
10.5,0.15,0.15,45.3980082
10.5,0.15,0.3,38.46391746
10.5,0.15,0.45,35.0838575
10.5,0.15,0.6,30.91067998
10.5,0.15,0.75,29.13822067
10.5,0.15,0.9,28.83796711
10.5,0.15,1.05,27.5704425
10.5,0.15,1.2,26.84092798
10.5,0.15,1.35,24.15262255
10.5,0.2,0,41.14005256
10.5,0.2,0.15,41.08074249
10.5,0.2,0.3,34.4802607
10.5,0.2,0.45,31.69833496
10.5,0.2,0.6,28.08041125
10.5,0.2,0.75,26.50074859
10.5,0.2,0.9,26.50726362
10.5,0.2,1.05,25.27664963
10.5,0.2,1.2,24.59960246
10.5,0.2,1.35,22.58201699
10.5,0.25,0,37.51528507
10.5,0.25,0.15,37.25343125
10.5,0.25,0.3,30.92312058
10.5,0.25,0.45,28.62592729
10.5,0.25,0.6,25.46252842
10.5,0.25,0.75,24.05398687
10.5,0.25,0.9,24.32320173
10.5,0.25,1.05,23.14316316
10.5,0.25,1.2,22.5290536
10.5,0.25,1.35,21.06184342
14,0,0,42.8923403
14,0,0.15,52.13319318
14,0,0.3,48.4355163
14,0,0.45,42.53666514
14,0,0.6,34.44976279
14,0,0.75,23.82501215
14,0,0.9,24.23177302
14,0,1.05,21.95201278
14,0,1.2,22.13913828
14,0,1.35,18.12392368
14,0.05,0,39.98747839
14,0.05,0.15,48.02171264
14,0.05,0.3,44.71184786
14,0.05,0.45,39.41956204
14,0.05,0.6,31.67531274
14,0.05,0.75,22.01009159
14,0.05,0.9,22.96293104
14,0.05,1.05,20.73333297
14,0.05,1.2,20.88914199
14,0.05,1.35,17.47432488
14,0.1,0,37.40721984
14,0.1,0.15,44.12012206
14,0.1,0.3,41.22516257
14,0.1,0.45,36.57893357
14,0.1,0.6,29.1865623
14,0.1,0.75,20.54496762
14,0.1,0.9,22.06629697
14,0.1,1.05,19.86097258
14,0.1,1.2,19.95169692
14,0.1,1.35,17.16420344
14,0.15,0,32.32988849
14,0.15,0.15,37.97074518
14,0.15,0.3,35.46096944
14,0.15,0.45,31.42917987
14,0.15,0.6,24.43827945
14,0.15,0.75,16.76191711
14,0.15,0.9,18.89102462
14,0.15,1.05,16.85766226
14,0.15,1.2,17.04851199
14,0.15,1.35,14.91975562
14,0.2,0,25.84769775
14,0.2,0.15,30.64433749
14,0.2,0.3,28.47833708
14,0.2,0.45,25.00560025
14,0.2,0.6,18.42775792
14,0.2,0.75,11.62383197
14,0.2,0.9,14.35310546
14,0.2,1.05,12.58197876
14,0.2,1.2,12.97890265
14,0.2,1.35,11.49343529
14,0.25,0,21.58739174
14,0.25,0.15,25.7177764
14,0.25,0.3,23.80910851
14,0.25,0.45,20.75160919
14,0.25,0.6,14.46585526
14,0.25,0.75,8.311505635
14,0.25,0.9,11.4731962
14,0.25,1.05,9.865255725
14,0.25,1.2,10.38110968
14,0.25,1.35,9.360614361
17.5,0,0,34.64495278
17.5,0,0.15,37.19643725
17.5,0,0.3,34.12801939
17.5,0,0.45,30.35690309
17.5,0,0.6,21.01213288
17.5,0,0.75,17.99124187
17.5,0,0.9,13.13767018
17.5,0,1.05,8.090466493
17.5,0,1.2,5.527972495
17.5,0,1.35,4.950030087
17.5,0.05,0,34.82056204
17.5,0.05,0.15,37.28018172
17.5,0.05,0.3,34.20809805
17.5,0.05,0.45,30.50625917
17.5,0.05,0.6,21.29750271
17.5,0.05,0.75,19.05064216
17.5,0.05,0.9,14.35525372
17.5,0.05,1.05,9.57081552
17.5,0.05,1.2,7.327263426
17.5,0.05,1.35,6.781665034
17.5,0.1,0,28.40331492
17.5,0.1,0.15,30.7623362
17.5,0.1,0.3,27.79379364
17.5,0.1,0.45,24.36777403
17.5,0.1,0.6,15.56486676
17.5,0.1,0.75,14.46405512
17.5,0.1,0.9,10.26649087
17.5,0.1,1.05,6.10708672
17.5,0.1,1.2,4.551554592
17.5,0.1,1.35,4.373121246
17.5,0.15,0,24.09570242
17.5,0.15,0.15,26.37310449
17.5,0.15,0.3,23.47394051
17.5,0.15,0.45,20.24450814
17.5,0.15,0.6,11.73594081
17.5,0.15,0.75,11.52437263
17.5,0.15,0.9,7.686563726
17.5,0.15,1.05,3.988399769
17.5,0.15,1.2,2.945010864
17.5,0.15,1.35,3.019352702
17.5,0.2,0,16.07010166
17.5,0.2,0.15,18.28322933
17.5,0.2,0.3,15.51409832
17.5,0.2,0.45,12.57964853
17.5,0.2,0.6,4.482965245
17.5,0.2,0.75,5.180873202
17.5,0.2,0.9,1.853919586
17.5,0.2,1.05,-1.244578296
17.5,0.2,1.2,-1.647185792
17.5,0.2,1.35,-1.141226793
17.5,0.25,0,12.80520917
17.5,0.25,0.15,14.96717087
17.5,0.25,0.3,12.25132588
17.5,0.25,0.45,9.457348349
17.5,0.25,0.6,1.568093426
17.5,0.25,0.75,2.844074073
17.5,0.25,0.9,-0.229986096
17.5,0.25,1.05,-3.011557565
17.5,0.25,1.2,-3.066177202
17.5,0.25,1.35,-2.373976941
